sigma,set,value
24,A,4138
24,A,4139
24,A,4140
24,A,4141
24,A,4142
24,A,4143
24,A,4144
24,A,4145
24,A,4146
24,A,4147
24,A,4148
24,A,4149
24,A,4150
24,A,4151
24,A,4152
24,A,4153
24,A,4154
24,A,4155
24,A,4156
24,A,4157
24,A,4158
24,A,4159
24,A,4160
24,A,4161
24,A,4162
24,A,4163
24,A,4164
24,A,4165
24,A,4166
24,A,4167
24,A,4168
24,A,4169
24,A,4170
24,A,4171
24,A,4172
24,A,4173
24,A,4174
24,A,4175
24,A,4176
24,A,4177
24,A,4178
24,A,4179
24,A,4180
24,A,4181
24,A,4182
24,A,4183
24,A,4184
24,A,4185
24,A,4186
24,A,4187
24,A,4188
24,A,4189
24,A,4190
24,A,4191
24,A,4192
24,A,4193
24,A,4194
24,A,4195
24,A,4196
24,A,4197
24,A,4198
24,A,4199
24,A,4200
24,A,4201
24,A,4202
24,A,4203
24,A,4204
24,A,4205
24,A,4206
24,A,4207
24,A,4208
24,A,4209
24,A,4210
24,A,4211
24,A,4212
24,A,4213
24,A,4214
24,A,4215
24,A,4216
24,A,4217
24,A,4218
24,A,4219
24,A,4220
24,A,4221
24,A,4222
24,A,4223
24,A,4224
24,A,4225
24,A,4226
24,A,4227
24,A,4228
24,A,4229
24,A,4230
24,A,4231
24,A,4232
24,A,4233
24,A,4234
24,A,4235
24,A,4236
24,A,4237
24,A,4238
24,A,4239
24,A,4240
24,A,4241
24,A,4242
24,A,4243
24,A,4244
24,A,4245
24,A,4246
24,A,4247
24,A,4248
24,A,4249
24,A,4250
24,A,4251
24,A,4252
24,A,4253
24,A,4254
24,A,4255
24,A,4256
24,A,4257
24,A,4258
24,A,4259
24,A,4260
24,A,4261
24,A,4262
24,A,4263
24,A,4264
24,A,4265
24,A,4266
24,A,4267
24,A,4268
24,A,4269
24,A,4270
24,A,4271
24,A,4272
24,A,4273
24,A,4274
24,A,4275
24,A,4276
24,A,4277
24,A,4278
24,A,4279
24,A,4280
24,A,4281
24,A,4282
24,A,4283
24,A,4284
24,A,4285
24,A,4286
24,A,4287
24,A,4288
24,A,4289
24,A,4290
24,A,4291
24,A,4292
24,A,4293
24,A,4294
24,A,4295
24,A,4296
24,A,4297
24,A,4298
24,A,4299
24,A,4300
24,A,4301
24,A,4302
24,A,4303
24,A,4304
24,A,4305
24,A,4306
24,A,4307
24,A,4308
24,A,4309
24,A,4310
24,A,4311
24,A,4312
24,A,4313
24,A,4314
24,A,4315
24,A,4316
24,A,4317
24,A,4318
24,A,4319
24,A,4320
24,A,4321
24,A,4322
24,A,4323
24,A,4324
24,A,4325
24,A,4326
24,A,4327
24,A,4328
24,A,4329
24,A,4330
24,A,4331
24,A,4332
24,A,4333
24,A,4334
24,A,4335
24,A,4336
24,A,4337
24,A,4338
24,A,4339
24,A,4340
24,A,4341
24,A,4342
24,A,4343
24,A,4344
24,A,4345
24,A,4346
24,A,4347
24,A,4348
24,A,4349
24,A,4350
24,A,4351
24,A,4352
24,A,4353
24,A,4354
24,A,4355
24,A,4356
24,A,4357
24,A,4358
24,A,4359
24,A,4360
24,A,4361
24,A,4362
24,A,4363
24,A,4364
24,A,4365
24,A,4366
24,A,4367
24,A,4368
24,A,4369
24,A,4370
24,A,4371
24,A,4372
24,A,4373
24,A,4374
24,A,4375
24,A,4376
24,A,4377
24,A,4378
24,A,4379
24,A,4380
24,A,4381
24,A,4382
24,A,4383
24,A,4384
24,A,4385
24,A,4386
24,A,4387
24,A,4388
24,A,4389
24,A,4390
24,A,4391
24,A,4392
24,A,4393
24,A,4394
24,A,4395
24,A,4396
24,A,4397
24,A,4398
24,A,4399
24,A,4400
24,A,4401
24,A,4402
24,A,4403
24,A,4404
24,A,4405
24,A,4406
24,A,4407
24,A,4408
24,A,4409
24,A,4410
24,A,4411
24,A,4412
24,A,4413
24,A,4414
24,A,4415
24,A,4416
24,A,4417
24,A,4418
24,A,4419
24,A,4420
24,A,4421
24,A,4422
24,A,4423
24,A,4424
24,A,4425
24,A,4426
24,A,4427
24,A,4428
24,A,4429
24,A,4430
24,A,4431
24,A,4432
24,A,4433
24,A,4434
24,A,4435
24,A,4436
24,A,4437
24,A,4438
24,A,4439
24,A,4440
24,A,4441
24,A,4442
24,A,4443
24,A,4444
24,A,4445
24,A,4446
24,A,4447
24,A,4448
24,A,4449
24,A,4450
24,A,4451
24,A,4452
24,A,4453
24,A,4454
24,A,4455
24,A,4456
24,A,4457
24,A,4458
24,A,4459
24,A,4460
24,A,4461
24,A,4462
24,A,4463
24,A,4464
24,A,4465
24,A,4466
24,A,4467
24,A,4468
24,A,4469
24,A,4470
24,A,4471
24,A,4472
24,A,4473
24,A,4474
24,A,4475
24,A,4476
24,A,4477
24,A,4478
24,A,4479
24,A,4480
24,A,4481
24,A,4482
24,A,4483
24,A,4484
24,A,4485
24,A,4486
24,A,4487
24,A,4488
24,A,4489
24,A,4490
24,A,4491
24,A,4492
24,A,4493
24,A,4494
24,A,4495
24,A,4496
24,A,4497
24,A,4498
24,A,4499
24,A,4500
24,A,4501
24,A,4502
24,A,4503
24,A,4504
24,A,4505
24,A,4506
24,A,4507
24,A,4508
24,A,4509
24,A,4510
24,A,4511
24,A,4512
24,A,4513
24,A,4514
24,A,4515
24,A,4516
24,A,4517
24,A,4518
24,A,4519
24,A,4520
24,A,4521
24,A,4522
24,A,4523
24,A,4524
24,A,4525
24,A,4526
24,A,4527
24,A,4528
24,A,4529
24,A,4530
24,A,4531
24,A,4532
24,A,4533
24,A,4534
24,A,4535
24,A,4536
24,A,4537
24,A,4538
24,A,4539
24,A,4540
24,A,4541
24,A,4542
24,A,4543
24,A,4544
24,A,4545
24,A,4546
24,A,4547
24,A,4548
24,A,4549
24,A,4550
24,A,4551
24,A,4552
24,A,4553
24,A,4554
24,A,4555
24,A,4556
24,A,4557
24,A,4558
24,A,4559
24,A,4560
24,A,4561
24,A,4562
24,A,4563
24,A,4564
24,A,4565
24,A,4566
24,A,4567
24,A,4568
24,A,4569
24,A,4570
24,A,4571
24,A,4572
24,A,4573
24,A,4574
24,A,4575
24,A,4576
24,A,4577
24,A,4578
24,A,4579
24,A,4580
24,A,4581
24,A,4582
24,A,4583
24,A,4584
24,A,4585
24,A,4586
24,A,4587
24,A,4588
24,A,4589
24,A,4590
24,A,4591
24,A,4592
24,A,4593
24,A,4594
24,A,4595
24,A,4596
24,A,4597
24,A,4598
24,A,4599
24,A,4600
24,A,4601
24,A,4602
24,A,4603
24,A,4604
24,A,4605
24,A,4606
24,A,4607
24,A,4608
24,A,4609
24,A,4610
24,A,4611
24,A,4612
24,A,4613
24,A,4614
24,A,4615
24,A,4616
24,A,4617
24,A,4618
24,A,4619
24,A,4620
24,A,4621
24,A,4622
24,A,4623
24,A,4624
24,A,4625
24,A,4626
24,A,4627
24,A,4628
24,A,4629
24,A,4630
24,A,4631
24,A,4632
24,A,4633
24,A,4634
24,A,4635
24,A,4636
24,A,4637
24,A,4638
24,A,4639
24,A,4640
24,A,4641
24,A,4642
24,A,4643
24,A,4644
24,A,4645
24,A,4646
24,A,4647
24,A,4648
24,A,4649
24,A,4650
24,A,4651
24,A,4652
24,A,4653
24,A,4654
24,A,4655
24,A,4656
24,A,4657
24,A,4658
24,A,4659
24,A,4660
24,A,4661
24,A,4662
24,A,4663
24,A,4664
24,A,4665
24,A,4666
24,A,4667
24,A,4668
24,A,4669
24,A,4670
24,A,4671
24,A,4672
24,A,4673
24,A,4674
24,A,4675
24,A,4676
24,A,4677
24,A,4678
24,A,4679
24,A,4680
24,A,4681
24,A,4682
24,A,4683
24,A,4684
24,A,4685
24,A,4686
24,A,4687
24,A,4688
24,A,4689
24,A,4690
24,A,4691
24,A,4692
24,A,4693
24,A,4694
24,A,4695
24,A,4696
24,A,4697
24,A,4698
24,A,4699
24,A,4700
24,A,4701
24,A,4702
24,A,4703
24,A,4704
24,A,4705
24,A,4706
24,A,4707
24,A,4708
24,A,4709
24,A,4710
24,A,4711
24,A,4712
24,A,4713
24,A,4714
24,A,4715
24,A,4716
24,A,4717
24,A,4718
24,A,4719
24,A,4720
24,A,4721
24,A,4722
24,A,4723
24,A,4724
24,A,4725
24,A,4726
24,A,4727
24,A,4728
24,A,4729
24,A,4730
24,A,4731
24,A,4732
24,A,4733
24,A,4734
24,A,4735
24,A,4736
24,A,4737
24,A,4738
24,A,4739
24,A,4740
24,A,4741
24,A,4742
24,A,4743
24,A,4744
24,A,4745
24,A,4746
24,A,4747
24,A,4748
24,A,4749
24,A,4750
24,A,4751
24,A,4752
24,A,4753
24,A,4754
24,A,4755
24,A,4756
24,A,4757
24,A,4758
24,A,4759
24,A,4760
24,A,4761
24,A,4762
24,A,4763
24,A,4764
24,A,4765
24,A,4766
24,A,4767
24,A,4768
24,A,4769
24,A,4770
24,A,4771
24,A,4772
24,A,4773
24,A,4774
24,A,4775
24,A,4776
24,A,4777
24,A,4778
24,A,4779
24,A,4780
24,A,4781
24,A,4782
24,A,4783
24,A,4784
24,A,4785
24,A,4786
24,A,4787
24,A,4788
24,A,4789
24,A,4790
24,A,4791
24,A,4792
24,A,4793
24,A,4794
24,A,4795
24,A,4796
24,A,4797
24,A,4798
24,A,4799
24,A,4800
24,A,4801
24,A,4802
24,A,4803
24,A,4804
24,A,4805
24,A,4806
24,A,4807
24,A,4808
24,A,4809
24,A,4810
24,A,4811
24,A,4812
24,A,4813
24,A,4814
24,A,4815
24,A,4816
24,A,4817
24,A,4818
24,A,4819
24,A,4820
24,A,4821
24,A,4822
24,A,4823
24,A,4824
24,A,4825
24,A,4826
24,A,4827
24,A,4828
24,A,4829
24,A,4830
24,A,4831
24,A,4832
24,A,4833
24,A,4834
24,A,4835
24,A,4836
24,A,4837
24,A,4838
24,A,4839
24,A,4840
24,A,4841
24,A,4842
24,A,4843
24,A,4844
24,A,4845
24,A,4846
24,A,4847
24,A,4848
24,A,4849
24,A,4850
24,A,4851
24,A,4852
24,A,4853
24,A,4854
24,A,4855
24,A,4856
24,A,4857
24,A,4858
24,A,4859
24,A,4860
24,A,4861
24,A,4862
24,A,4863
24,A,4864
24,A,4865
24,A,4866
24,A,4867
24,A,4868
24,A,4869
24,A,4870
24,A,4871
24,A,4872
24,A,4873
24,A,4874
24,A,4875
24,A,4876
24,A,4877
24,A,4878
24,A,4879
24,A,4880
24,A,4881
24,A,4882
24,A,4883
24,A,4884
24,A,4885
24,A,4886
24,A,4887
24,A,4888
24,A,4889
24,A,4890
24,A,4891
24,A,4892
24,A,4893
24,A,4894
24,A,4895
24,A,4896
24,A,4897
24,A,4898
24,A,4899
24,A,4900
24,A,4901
24,A,4902
24,A,4903
24,A,4904
24,A,4905
24,A,4906
24,A,4907
24,A,4908
24,A,4909
24,A,4910
24,A,4911
24,A,4912
24,A,4913
24,A,4914
24,A,4915
24,A,4916
24,A,4917
24,A,4918
24,A,4919
24,A,4920
24,A,4921
24,A,4922
24,A,4923
24,A,4924
24,A,4925
24,A,4926
24,A,4927
24,A,4928
24,A,4929
24,A,4930
24,A,4931
24,A,4932
24,A,4933
24,A,4934
24,A,4935
24,A,4936
24,A,4937
24,A,4938
24,A,4939
24,A,4940
24,A,4941
24,A,4942
24,A,4943
24,A,4944
24,A,4945
24,A,4946
24,A,4947
24,A,4948
24,A,4949
24,A,4950
24,A,4951
24,A,4952
24,A,4953
24,A,4954
24,A,4955
24,A,4956
24,A,4957
24,A,4958
24,A,4959
24,A,4960
24,A,4961
24,A,4962
24,A,4963
24,A,4964
24,A,4965
24,A,4966
24,A,4967
24,A,4968
24,A,4969
24,A,4970
24,A,4971
24,A,4972
24,A,4973
24,A,4974
24,A,4975
24,A,4976
24,A,4977
24,A,4978
24,A,4979
24,A,4980
24,A,4981
24,A,4982
24,A,4983
24,A,4984
24,A,4985
24,A,4986
24,A,4987
24,A,4988
24,A,4989
24,A,4990
24,A,4991
24,A,4992
24,A,4993
24,A,4994
24,A,4995
24,A,4996
24,A,4997
24,A,4998
24,A,4999
24,A,5000
24,A,5001
24,A,5002
24,A,5003
24,A,5004
24,A,5005
24,A,5006
24,A,5007
24,A,5008
24,A,5009
24,A,5010
24,A,5011
24,A,5012
24,A,5013
24,A,5014
24,A,5015
24,A,5016
24,A,5017
24,A,5018
24,A,5019
24,A,5020
24,A,5021
24,A,5022
24,A,5023
24,A,5024
24,A,5025
24,A,5026
24,A,5027
24,A,5028
24,A,5029
24,A,5030
24,A,5031
24,A,5032
24,A,5033
24,A,5034
24,A,5035
24,A,5036
24,A,5037
24,A,5038
24,A,5039
24,A,5040
24,A,5041
24,A,5042
24,A,5043
24,A,5044
24,A,5045
24,A,5046
24,A,5047
24,A,5048
24,A,5049
24,A,5050
24,A,5051
24,A,5052
24,A,5053
24,A,5054
24,A,5055
24,A,5056
24,A,5057
24,A,5058
24,A,5059
24,A,5060
24,A,5061
24,A,5062
24,A,5063
24,A,5064
24,A,5065
24,A,5066
24,A,5067
24,A,5068
24,A,5069
24,A,5070
24,A,5071
24,A,5072
24,A,5073
24,A,5074
24,A,5075
24,A,5076
24,A,5077
24,A,5078
24,A,5079
24,A,5080
24,A,5081
24,A,5082
24,A,5083
24,A,5084
24,A,5085
24,A,5086
24,A,5087
24,A,5088
24,A,5089
24,A,5090
24,A,5091
24,A,5092
24,A,5093
24,A,5094
24,A,5095
24,A,5096
24,A,5097
24,A,5098
24,A,5099
24,A,5100
24,A,5101
24,A,5102
24,A,5103
24,A,5104
24,A,5105
24,A,5106
24,A,5107
24,A,5108
24,A,5109
24,A,5110
24,A,5111
24,A,5112
24,A,5113
24,A,5114
24,A,5115
24,A,5116
24,A,5117
24,A,5118
24,A,5119
24,A,5120
24,A,5121
24,A,5122
24,A,5123
24,A,5124
24,A,5125
24,A,5126
24,A,5127
24,A,5128
24,A,5129
24,A,5130
24,A,5131
24,A,5132
24,A,5133
24,A,5134
24,A,5135
24,A,5136
24,A,5137
24,A,5138
24,A,5139
24,A,5140
24,A,5141
24,A,5142
24,A,5143
24,A,5144
24,A,5145
24,A,5146
24,A,5147
24,A,5148
24,A,5149
24,A,5150
24,A,5151
24,A,5152
24,A,5153
24,A,5154
24,A,5155
24,A,5156
24,A,5157
24,A,5158
24,A,5159
24,A,5160
24,A,5161
24,A,5162
24,A,5163
24,A,5164
24,A,5165
24,A,5166
24,A,5167
24,A,5168
24,A,5169
24,A,5170
24,A,5171
24,A,5172
24,A,5173
24,A,5174
24,A,5175
24,A,5176
24,A,5177
24,A,5178
24,A,5179
24,A,5180
24,A,5181
24,A,5182
24,A,5183
24,A,5184
24,A,5185
24,A,5186
24,A,5187
24,A,5188
24,A,5189
24,A,5190
24,A,5191
24,A,5192
24,A,5193
24,A,5194
24,A,5195
24,A,5196
24,A,5197
24,A,5198
24,A,5199
24,A,5200
24,A,5201
24,A,5202
24,A,5203
24,A,5204
24,A,5205
24,A,5206
24,A,5207
24,A,5208
24,A,5209
24,A,5210
24,A,5211
24,A,5212
24,A,5213
24,A,5214
24,A,5215
24,A,5216
24,A,5217
24,A,5218
24,A,5219
24,A,5220
24,A,5221
24,A,5222
24,A,5223
24,A,5224
24,A,5225
24,A,5226
24,A,5227
24,A,5228
24,A,5229
24,A,5230
24,A,5231
24,A,5232
24,A,5233
24,A,5234
24,A,5235
24,A,5236
24,A,5237
24,A,5238
24,A,5239
24,A,5240
24,A,5241
24,A,5242
24,A,5243
24,A,5244
24,A,5245
24,A,5246
24,A,5247
24,A,5248
24,A,5249
24,A,5250
24,A,5251
24,A,5252
24,A,5253
24,A,5254
24,A,5255
24,A,5256
24,A,5257
24,A,5258
24,A,5259
24,A,5260
24,A,5261
24,A,5262
24,A,5263
24,A,5264
24,A,5265
24,A,5266
24,A,5267
24,A,5268
24,A,5269
24,A,5270
24,A,5271
24,A,5272
24,A,5273
24,A,5274
24,A,5275
24,A,5276
24,A,5277
24,A,5278
24,A,5279
24,A,5280
24,A,5281
24,A,5282
24,A,5283
24,A,5284
24,A,5285
24,A,5286
24,A,5287
24,A,5288
24,A,5289
24,A,5290
24,A,5291
24,A,5292
24,A,5293
24,A,5294
24,A,5295
24,A,5296
24,A,5297
24,A,5298
24,A,5299
24,A,5300
24,A,5301
24,A,5302
24,A,5303
24,A,5304
24,A,5305
24,A,5306
24,A,5307
24,A,5308
24,A,5309
24,A,5310
24,A,5311
24,A,5312
24,A,5313
24,A,5314
24,A,5315
24,A,5316
24,A,5317
24,A,5318
24,A,5319
24,A,5320
24,A,5321
24,A,5322
24,A,5323
24,A,5324
24,A,5325
24,A,5326
24,A,5327
24,A,5328
24,A,5329
24,A,5330
24,A,5331
24,A,5332
24,A,5333
24,A,5334
24,A,5335
24,A,5336
24,A,5337
24,A,5338
24,A,5339
24,A,5340
24,A,5341
24,A,5342
24,A,5343
24,A,5344
24,A,5345
24,A,5346
24,A,5347
24,A,5348
24,A,5349
24,A,5350
24,A,5351
24,A,5352
24,A,5353
24,A,5354
24,A,5355
24,A,5356
24,A,5357
24,A,5358
24,A,5359
24,A,5360
24,A,5361
24,A,5362
24,A,5363
24,A,5364
24,A,5365
24,A,5366
24,A,5367
24,A,5368
24,A,5369
24,A,5370
24,A,5371
24,A,5372
24,A,5373
24,A,5374
24,A,5375
24,A,5376
24,A,5377
24,A,5378
24,A,5379
24,A,5380
24,A,5381
24,A,5382
24,A,5383
24,A,5384
24,A,5385
24,A,5386
24,A,5387
24,A,5388
24,A,5389
24,A,5390
24,A,5391
24,A,5392
24,A,5393
24,A,5394
24,A,5395
24,A,5396
24,A,5397
24,A,5398
24,A,5399
24,A,5400
24,A,5401
24,A,5402
24,A,5403
24,A,5404
24,A,5405
24,A,5406
24,A,5407
24,A,5408
24,A,5409
24,A,5410
24,A,5411
24,A,5412
24,A,5413
24,A,5414
24,A,5415
24,A,5416
24,A,5417
24,A,5418
24,A,5419
24,A,5420
24,A,5421
24,A,5422
24,A,5423
24,A,5424
24,A,5425
24,A,5426
24,A,5427
24,A,5428
24,A,5429
24,A,5430
24,A,5431
24,A,5432
24,A,5433
24,A,5434
24,A,5435
24,A,5436
24,A,5437
24,A,5438
24,A,5439
24,A,5440
24,A,5441
24,A,5442
24,A,5443
24,A,5444
24,A,5445
24,A,5446
24,A,5447
24,A,5448
24,A,5449
24,A,5450
24,A,5451
24,A,5452
24,A,5453
24,A,5454
24,A,5455
24,A,5456
24,A,5457
24,A,5458
24,A,5459
24,A,5460
24,A,5461
24,A,5462
24,A,5463
24,A,5464
24,A,5465
24,A,5466
24,A,5467
24,A,5468
24,A,5469
24,A,5470
24,A,5471
24,A,5472
24,A,5473
24,A,5474
24,A,5475
24,A,5476
24,A,5477
24,A,5478
24,A,5479
24,A,5480
24,A,5481
24,A,5482
24,A,5483
24,A,5484
24,A,5485
24,A,5486
24,A,5487
24,A,5488
24,A,5489
24,A,5490
24,A,5491
24,A,5492
24,A,5493
24,A,5494
24,A,5495
24,A,5496
24,A,5497
24,A,5498
24,A,5499
24,A,5500
24,A,5501
24,A,5502
24,A,5503
24,A,5504
24,A,5505
24,A,5506
24,A,5507
24,A,5508
24,A,5509
24,A,5510
24,A,5511
24,A,5512
24,A,5513
24,A,5514
24,A,5515
24,A,5516
24,A,5517
24,A,5518
24,A,5519
24,A,5520
24,A,5521
24,A,5522
24,A,5523
24,A,5524
24,A,5525
24,A,5526
24,A,5527
24,A,5528
24,A,5529
24,A,5530
24,A,5531
24,A,5532
24,A,5533
24,A,5534
24,A,5535
24,A,5536
24,A,5537
24,A,5538
24,A,5539
24,A,5540
24,A,5541
24,A,5542
24,A,5543
24,A,5544
24,A,5545
24,A,5546
24,A,5547
24,A,5548
24,A,5549
24,A,5550
24,A,5551
24,A,5552
24,A,5553
24,A,5554
24,A,5555
24,A,5556
24,A,5557
24,A,5558
24,A,5559
24,A,5560
24,A,5561
24,A,5562
24,A,5563
24,A,5564
24,A,5565
24,A,5566
24,A,5567
24,A,5568
24,A,5569
24,A,5570
24,A,5571
24,A,5572
24,A,5573
24,A,5574
24,A,5575
24,A,5576
24,A,5577
24,A,5578
24,A,5579
24,A,5580
24,A,5581
24,A,5582
24,A,5583
24,A,5584
24,A,5585
24,A,5586
24,A,5587
24,A,5588
24,A,5589
24,A,5590
24,A,5591
24,A,5592
24,A,5593
24,A,5594
24,A,5595
24,A,5596
24,A,5597
24,A,5598
24,A,5599
24,A,5600
24,A,5601
24,A,5602
24,A,5603
24,A,5604
24,A,5605
24,A,5606
24,A,5607
24,A,5608
24,A,5609
24,A,5610
24,A,5611
24,A,5612
24,A,5613
24,A,5614
24,A,5615
24,A,5616
24,A,5617
24,A,5618
24,A,5619
24,A,5620
24,A,5621
24,A,5622
24,A,5623
24,A,5624
24,A,5625
24,A,5626
24,A,5627
24,A,5628
24,A,5629
24,A,5630
24,A,5631
24,A,5632
24,A,5633
24,A,5634
24,A,5635
24,A,5636
24,A,5637
24,A,5638
24,A,5639
24,A,5640
24,A,5641
24,A,5642
24,A,5643
24,A,5644
24,A,5645
24,A,5646
24,A,5647
24,A,5648
24,A,5649
24,A,5650
24,A,5651
24,A,5652
24,A,5653
24,A,5654
24,A,5655
24,A,5656
24,A,5657
24,A,5658
24,A,5659
24,A,5660
24,A,5661
24,A,5662
24,A,5663
24,A,5664
24,A,5665
24,A,5666
24,A,5667
24,A,5668
24,A,5669
24,A,5670
24,A,5671
24,A,5672
24,A,5673
24,A,5674
24,A,5675
24,A,5676
24,A,5677
24,A,5678
24,A,5679
24,A,5680
24,A,5681
24,A,5682
24,A,5683
24,A,5684
24,A,5685
24,A,5686
24,A,5687
24,A,5688
24,A,5689
24,A,5690
24,A,5691
24,A,5692
24,A,5693
24,A,5694
24,A,5695
24,A,5696
24,A,5697
24,A,5698
24,A,5699
24,A,5700
24,A,5701
24,A,5702
24,A,5703
24,A,5704
24,A,5705
24,A,5706
24,A,5707
24,A,5708
24,A,5709
24,A,5710
24,A,5711
24,A,5712
24,A,5713
24,A,5714
24,A,5715
24,A,5716
24,A,5717
24,A,5718
24,A,5719
24,A,5720
24,A,5721
24,A,5722
24,A,5723
24,A,5724
24,A,5725
24,A,5726
24,A,5727
24,A,5728
24,A,5729
24,A,5730
24,A,5731
24,A,5732
24,A,5733
24,A,5734
24,A,5735
24,A,5736
24,A,5737
24,A,5738
24,A,5739
24,A,5740
24,A,5741
24,A,5742
24,A,5743
24,A,5744
24,A,5745
24,A,5746
24,A,5747
24,A,5748
24,A,5749
24,A,5750
24,A,5751
24,A,5752
24,A,5753
24,A,5754
24,A,5755
24,A,5756
24,A,5757
24,A,5758
24,A,5759
24,A,5760
24,A,5761
24,A,5762
24,A,5763
24,A,5764
24,A,5765
24,A,5766
24,A,5767
24,A,5768
24,A,5769
24,A,5770
24,A,5771
24,A,5772
24,A,5773
24,A,5774
24,A,5775
24,A,5776
24,A,5777
24,A,5778
24,A,5779
24,A,5780
24,A,5781
24,A,5782
24,A,5783
24,A,5784
24,A,5785
24,A,5786
24,A,5787
24,A,5788
24,A,5789
24,A,5790
24,A,5791
24,A,5792
24,A,5793
24,A,5794
24,A,5795
24,A,5796
24,A,5797
24,A,5798
24,A,5799
24,A,5800
24,A,5801
24,A,5802
24,A,5803
24,A,5804
24,A,5805
24,A,5806
24,A,5807
24,A,5808
24,A,5809
24,A,5810
24,A,5811
24,A,5812
24,A,5813
24,A,5814
24,A,5815
24,A,5816
24,A,5817
24,A,5818
24,A,5819
24,A,5820
24,A,5821
24,A,5822
24,A,5823
24,A,5824
24,A,5825
24,A,5826
24,A,5827
24,A,5828
24,A,5829
24,A,5830
24,A,5831
24,A,5832
24,A,5833
24,A,5834
24,A,5835
24,A,5836
24,A,5837
24,A,5838
24,A,5839
24,A,5840
24,A,5841
24,A,5842
24,A,5843
24,A,5844
24,A,5845
24,A,5846
24,A,5847
24,A,5848
24,A,5849
24,A,5850
24,A,5851
24,A,5852
24,A,5853
24,A,5854
24,A,5855
24,A,5856
24,A,5857
24,A,5858
24,A,5859
24,A,5860
24,A,5861
24,A,5862
24,A,5863
24,A,5864
24,A,5865
24,A,5866
24,A,5867
24,A,5868
24,A,5869
24,A,5870
24,A,5871
24,A,5872
24,A,5873
24,A,5874
24,A,5875
24,A,5876
24,A,5877
24,A,5878
24,A,5879
24,A,5880
24,A,5881
24,A,5882
24,A,5883
24,A,5884
24,A,5885
24,A,5886
24,A,5887
24,A,5888
24,A,5889
24,A,5890
24,A,5891
24,A,5892
24,A,5893
24,A,5894
24,A,5895
24,A,5896
24,A,5897
24,A,5898
24,A,5899
24,A,5900
24,A,5901
24,A,5902
24,A,5903
24,A,5904
24,A,5905
24,A,5906
24,A,5907
24,A,5908
24,A,5909
24,A,5910
24,A,5911
24,A,5912
24,A,5913
24,A,5914
24,A,5915
24,A,5916
24,A,5917
24,A,5918
24,A,5919
24,A,5920
24,A,5921
24,A,5922
24,A,5923
24,A,5924
24,A,5925
24,A,5926
24,A,5927
24,A,5928
24,A,5929
24,A,5930
24,A,5931
24,A,5932
24,A,5933
24,A,5934
24,A,5935
24,A,5936
24,A,5937
24,A,5938
24,A,5939
24,A,5940
24,A,5941
24,A,5942
24,A,5943
24,A,5944
24,A,5945
24,A,5946
24,A,5947
24,A,5948
24,A,5949
24,A,5950
24,A,5951
24,A,5952
24,A,5953
24,A,5954
24,A,5955
24,A,5956
24,A,5957
24,A,5958
24,A,5959
24,A,5960
24,A,5961
24,A,5962
24,A,5963
24,A,5964
24,A,5965
24,A,5966
24,A,5967
24,A,5968
24,A,5969
24,A,5970
24,A,5971
24,A,5972
24,A,5973
24,A,5974
24,A,5975
24,A,5976
24,A,5977
24,A,5978
24,A,5979
24,A,5980
24,A,5981
24,A,5982
24,A,5983
24,A,5984
24,A,5985
24,A,5986
24,A,5987
24,A,5988
24,A,5989
24,A,5990
24,A,5991
24,A,5992
24,A,5993
24,A,5994
24,A,5995
24,A,5996
24,A,5997
24,A,5998
24,A,5999
24,A,6000
24,A,6001
24,A,6002
24,A,6003
24,A,6004
24,A,6005
24,A,6006
24,A,6007
24,A,6008
24,A,6009
24,A,6010
24,A,6011
24,A,6012
24,A,6013
24,A,6014
24,A,6015
24,A,6016
24,A,6017
24,A,6018
24,A,6019
24,A,6020
24,A,6021
24,A,6022
24,A,6023
24,A,6024
24,A,6025
24,A,6026
24,A,6027
24,A,6028
24,A,6029
24,A,6030
24,A,6031
24,A,6032
24,A,6033
24,A,6034
24,A,6035
24,A,6036
24,A,6037
24,A,6038
24,A,6039
24,A,6040
24,A,6041
24,A,6042
24,A,6043
24,A,6044
24,A,6045
24,A,6046
24,A,6047
24,A,6048
24,A,6049
24,A,6050
24,A,6051
24,A,6052
24,A,6053
24,A,6054
24,A,6055
24,A,6056
24,A,6057
24,A,6058
24,A,6059
24,A,6060
24,A,6061
24,A,6062
24,A,6063
24,A,6064
24,A,6065
24,A,6066
24,A,6067
24,A,6068
24,A,6069
24,A,6070
24,A,6071
24,A,6072
24,A,6073
24,A,6074
24,A,6075
24,A,6076
24,A,6077
24,A,6078
24,A,6079
24,A,6080
24,A,6081
24,A,6082
24,A,6083
24,A,6084
24,A,6085
24,A,6086
24,A,6087
24,A,6088
24,A,6089
24,A,6090
24,A,6091
24,A,6092
24,A,6093
24,A,6094
24,A,6095
24,A,6096
24,A,6097
24,A,6098
24,A,6099
24,A,6100
24,A,6101
24,A,6102
24,A,6103
24,A,6104
24,A,6105
24,A,6106
24,A,6107
24,A,6108
24,A,6109
24,A,6110
24,A,6111
24,A,6112
24,A,6113
24,A,6114
24,A,6115
24,A,6116
24,A,6117
24,A,6118
24,A,6119
24,A,6120
24,A,6121
24,A,6122
24,A,6123
24,A,6124
24,A,6125
24,A,6126
24,A,6127
24,A,6128
24,A,6129
24,A,6130
24,A,6131
24,A,6132
24,A,6133
24,A,6134
24,A,6135
